genes,state
AC015712.6,0.0
AC015720.1,0.0
AC015720.2,0.158730159
AC015722.1,0.0
AC015722.2,0.0
AC015724.1,0.015873016
AC015726.1,0.0
AC015799.1,0.0
AC015801.1,0.015873016
AC015802.2,0.0
AC015802.3,0.0
AC015802.4,0.015873016
AC015802.5,0.0
AC015802.6,0.031746032
AC015804.1,0.0
AC015813.1,0.0
AC015813.6,0.0
AC015818.2,0.0
AC015819.2,0.015873016
AC015820.1,0.111111111
AC015849.3,0.063492063
AC015849.4,0.0
AC015871.1,0.0
AC015871.3,0.047619048
AC015871.4,0.0
AC015883.1,0.0
AC015908.2,0.0
AC015911.1,0.333333333
AC015911.4,0.0
AC015912.3,0.031746032
AC015917.2,0.031746032
AC015920.1,0.0
AC015922.4,0.015873016
AC015967.2,0.0
AC015977.1,0.111111111
AC015982.1,0.031746032
AC015983.1,1.80952381
AC016027.1,0.0
AC016027.2,0.0
AC016065.1,0.0
AC016144.1,0.0
AC016180.1,0.015873016
AC016245.1,0.0
AC016252.1,0.031746032
AC016304.1,0.095238095
AC016355.1,0.0
AC016394.1,0.0
AC016489.1,0.031746032
AC016493.1,0.0
AC016542.2,0.063492063
AC016542.3,0.0
AC016546.1,0.126984127
AC016550.2,0.0
AC016556.1,0.015873016
AC016582.2,0.0
AC016582.3,0.0
AC016586.1,0.015873016
AC016588.1,0.015873016
AC016588.2,0.015873016
AC016590.1,0.0
AC016596.1,0.8412698409999999
AC016638.1,3.587301587
AC016687.1,0.634920635
AC016691.1,0.53968254
AC016700.1,0.0
AC016700.2,0.333333333
AC016705.2,0.0
AC016712.1,1.047619048
AC016716.1,0.0
AC016722.3,0.031746032
AC016727.1,0.0
AC016734.1,0.158730159
AC016735.1,0.0
AC016737.1,0.0
AC016739.1,5.8888888889999995
AC016745.2,0.015873016
AC016747.1,0.063492063
AC016747.3,0.0
AC016757.1,0.015873016
AC016769.2,0.0
AC016773.1,0.0
AC016831.1,0.0
AC016831.5,0.015873016
AC016876.1,0.079365079
AC016876.3,0.015873016
AC016877.2,0.0
AC016894.1,0.14285714300000002
AC016907.2,0.047619048
AC016925.1,0.015873016
AC016949.1,0.031746032
AC016957.2,0.0
AC017002.5,0.0
AC017007.1,0.0
AC017007.3,0.174603175
AC017013.1,0.0
AC017015.1,0.0
AC017071.1,0.0
AC017079.1,0.0
AC017079.2,0.015873016
AC017083.1,0.079365079
AC017083.2,0.0
AC017083.3,0.0
AC017091.1,0.0
AC017099.1,0.0
AC017104.1,0.0
AC018362.1,0.0
AC018362.2,0.015873016
AC018371.2,0.063492063
AC018413.1,0.047619048
AC018437.1,0.0
AC018462.1,0.0
AC018463.1,0.0
AC018475.1,1.0
AC018521.2,0.015873016
AC018521.5,0.031746032
AC018521.7,0.015873016
AC018523.1,1.4444444440000002
AC018529.3,0.0
AC018552.1,0.0
AC018554.2,0.0
AC018555.1,0.0
AC018557.1,0.0
AC018607.1,0.0
AC018616.1,0.0
AC018628.1,0.0
AC018629.1,0.0
AC018638.5,0.015873016
AC018638.7,0.015873016
AC018638.8,0.0
AC018645.2,0.0
AC018645.3,0.14285714300000002
AC018647.2,0.015873016
AC018648.1,0.015873016
AC018690.1,0.0
AC018693.1,0.0
AC018695.1,0.126984127
AC018695.7,0.0
AC018716.2,0.015873016
AC018737.2,0.015873016
AC018738.1,4.777777778
AC018755.3,0.079365079
AC018755.4,0.0
AC018761.2,0.0
AC018761.4,0.015873016
AC018797.2,0.031746032
AC018804.1,0.015873016
AC018809.1,0.015873016
AC018809.2,0.0
AC018816.1,0.0
AC018868.1,2.412698413
AC018892.3,0.015873016
AC018926.2,0.0
AC018926.3,0.015873016
AC018946.1,0.0
AC018992.1,0.0
AC019050.1,0.031746032
AC019069.1,0.015873016
AC019077.1,0.0
AC019080.1,0.015873016
AC019080.2,0.0
AC019080.3,0.0
AC019084.1,0.5555555560000001
AC019097.1,0.0
AC019109.1,0.015873016
AC019117.1,0.0
AC019131.2,0.0
AC019176.2,0.0
AC019181.1,0.46031746
AC019185.1,0.015873016
AC019185.2,0.0
AC019197.1,0.047619048
AC019205.1,0.015873016
AC019205.2,0.0
AC019205.3,0.53968254
AC019254.2,0.0
AC019294.2,0.031746032
AC019294.3,0.031746032
AC019322.4,0.0
AC019349.1,0.0
AC020550.1,0.095238095
AC020558.1,0.0
AC020558.3,0.0
AC020571.1,0.0
AC020611.1,0.0
AC020612.1,0.0
AC020629.1,0.0
AC020656.1,0.063492063
AC020656.2,0.015873016
AC020658.1,0.761904762
AC020658.2,0.0
AC020658.4,0.0
AC020658.5,0.031746032
AC020658.6,0.0
AC020659.1,0.047619048
AC020661.3,0.0
AC020663.2,0.0
AC020688.1,0.015873016
AC020741.1,0.0
AC020765.2,0.0
AC020765.3,0.015873016
AC020765.4,0.0
AC020779.1,0.0
AC020890.1,0.063492063
AC020891.4,0.015873016
AC020893.1,0.0
AC020893.2,0.015873016
AC020898.1,2.46031746
AC020899.1,1.4126984130000002
AC020904.1,0.0
AC020904.2,0.0
AC020907.4,0.0
AC020907.5,0.0
AC020908.1,0.0
AC020908.2,0.0
AC020908.3,0.0
AC020909.3,0.015873016
AC020910.4,0.0
AC020913.2,0.015873016
AC020915.1,0.047619048
AC020915.3,0.0
AC020915.4,0.0
AC020916.1,0.206349206
AC020917.1,3.333333333
AC020917.2,0.0
AC020917.3,0.0
AC020922.2,0.0
AC020923.1,0.015873016
AC020928.1,0.0
AC020928.2,0.0
AC020931.1,0.0
AC020951.1,0.0
AC020978.1,0.253968254
AC020978.10,0.0
AC020978.6,0.031746032
AC020978.7,0.015873016
AC020978.8,0.0
AC020983.1,0.412698413
AC021016.1,0.5555555560000001
AC021016.2,0.0
AC021016.3,0.0
AC021054.1,0.015873016
AC021072.1,0.015873016
AC021074.1,4.412698413
AC021078.1,0.126984127
AC021087.3,0.015873016
AC021097.1,0.031746032
AC021106.2,0.015873016
AC021146.1,0.0
AC021148.1,0.015873016
AC021171.1,0.0
AC021188.1,0.0
AC021205.2,0.031746032
AC021218.1,0.015873016
AC021231.2,0.015873016
AC021351.1,0.0
AC021443.1,0.793650794
AC021613.1,0.031746032
AC021660.2,0.015873016
AC021683.3,0.0
AC021723.1,0.857142857
AC021733.1,0.0
AC021733.2,0.0
AC021739.1,0.793650794
AC021739.2,0.0
AC021739.4,0.0
AC021744.1,0.0
AC021876.1,0.0
AC021915.2,0.0
AC021945.1,0.0
AC022001.1,0.0
AC022007.1,0.0
AC022018.1,0.28571428600000004
AC022021.1,0.015873016
AC022034.3,0.222222222
AC022075.1,0.047619048
AC022075.3,0.0
AC022080.1,0.015873016
AC022098.1,0.015873016
AC022098.3,0.0
AC022107.1,0.031746032
AC022140.1,0.0
AC022144.1,0.047619048
AC022149.1,0.0
AC022150.1,0.0
AC022150.2,0.0
AC022167.2,0.063492063
AC022167.5,0.0
AC022182.2,0.0
AC022182.3,0.031746032
AC022206.1,0.0
AC022210.1,3.46031746
AC022211.3,0.0
AC022211.4,0.0
AC022215.1,0.0
AC022217.2,0.0
AC022254.1,0.0
AC022296.3,0.015873016
AC022306.1,0.015873016
AC022336.1,0.0
AC022336.3,0.0
AC022360.2,0.0
AC022364.1,0.0
AC022395.1,0.0
AC022400.5,0.0
AC022400.6,0.031746032
AC022400.7,0.015873016
AC022400.8,0.0
AC022404.1,0.031746032
AC022413.1,0.015873016
AC022431.1,1.7777777780000001
AC022431.2,0.015873016
AC022447.4,0.015873016
AC022483.2,0.920634921
AC022493.2,0.0
AC022494.1,0.015873016
AC022509.2,0.0
AC022517.1,0.0
AC022532.1,0.0
AC022558.1,0.333333333
AC022558.2,0.0
AC022559.1,0.015873016
AC022596.2,0.0
AC022601.1,0.0
AC022613.1,0.0
AC022613.2,0.015873016
AC022613.3,0.0
AC022690.1,0.0
AC022701.1,0.46031746
AC022706.1,0.0
AC022710.1,0.0
AC022730.1,0.126984127
AC022730.2,0.0
AC022730.4,0.015873016
AC022733.1,0.0
AC022748.1,0.0
AC022762.1,0.0
AC022784.1,0.0
AC022784.3,0.047619048
AC022784.6,0.0
AC022784.8,0.0
AC022795.1,0.206349206
AC022816.1,0.0
AC022819.1,0.015873016
AC022868.1,0.0
AC022916.1,0.015873016
AC022929.2,0.015873016
AC022960.1,0.0
AC022960.2,0.0
AC022966.2,0.015873016
AC022968.1,0.0
AC022973.1,0.0
AC022973.4,0.0
AC023024.1,0.015873016
AC023043.1,0.0
AC023043.4,0.0
AC023055.1,0.0
AC023090.1,0.031746032
AC023090.2,0.015873016
AC023157.1,0.126984127
AC023157.3,0.0
AC023194.1,0.063492063
AC023194.2,0.126984127
AC023194.3,0.0
AC023232.1,0.047619048
AC023274.2,0.0
AC023283.1,0.031746032
AC023302.1,0.015873016
AC023355.1,0.015873016
AC023424.1,0.015873016
AC023424.2,0.317460317
AC023449.1,0.0
AC023449.2,0.0
AC023491.2,0.0
AC023509.3,0.0
AC023509.4,0.047619048
AC023512.1,0.015873016
AC023590.1,0.031746032
AC023598.1,0.0
AC023632.1,0.063492063
AC023632.2,0.0
AC023632.6,0.0
AC023790.1,0.158730159
AC023796.2,0.0
AC023818.1,0.0
AC023824.7,0.015873016
AC023886.2,0.047619048
AC023906.1,1.984126984
AC023934.1,0.0
AC023983.1,0.0
AC024022.1,0.0
AC024023.1,0.0
AC024060.1,0.0
AC024075.2,0.031746032
AC024075.3,0.0
AC024082.2,0.063492063
AC024145.1,0.015873016
AC024220.1,0.063492063
AC024257.3,0.0
AC024257.5,0.0
AC024267.4,0.0
AC024270.1,0.0
AC024270.2,0.015873016
AC024293.1,5.682539683
AC024337.2,0.015873016
AC024361.2,0.0
AC024451.1,0.063492063
AC024558.1,0.0
AC024560.1,0.047619048
AC024568.1,0.0
AC024580.1,0.0
AC024581.2,0.0
AC024587.1,0.0
AC024589.2,0.0
AC024592.2,0.0
AC024600.1,0.0
AC024610.2,0.0
AC024619.4,0.126984127
AC024681.2,0.0
AC024896.1,0.031746032
AC024908.1,0.0
AC024937.1,0.0
AC024940.1,0.015873016
AC024940.2,6.095238095
AC024941.2,0.0
AC024995.1,3.1587301589999996
AC025038.1,0.0
AC025040.1,0.0
AC025062.1,2.095238095
AC025154.2,0.126984127
AC025161.1,0.047619048
AC025164.1,0.015873016
AC025164.2,0.0
AC025165.2,0.079365079
AC025165.4,0.0
AC025165.5,0.063492063
AC025171.2,0.015873016
AC025171.3,0.0
AC025171.4,0.0
AC025181.1,0.650793651
AC025181.2,0.031746032
AC025183.1,0.0
AC025186.1,0.047619048
AC025198.1,0.015873016
AC025259.1,0.0
AC025259.3,0.111111111
AC025265.1,0.0
AC025268.1,0.031746032
AC025271.1,0.047619048
AC025271.4,0.0
AC025280.1,0.031746032
AC025283.2,0.0
AC025287.2,0.0
AC025419.1,0.015873016
AC025437.2,0.0
AC025449.1,0.015873016
AC025458.1,0.793650794
AC025459.1,2.4285714290000002
AC025475.1,0.0
AC025518.1,2.206349206
AC025569.1,0.0
AC025575.2,0.0
AC025576.1,0.0
AC025580.1,0.0
AC025580.3,0.0
AC025588.1,0.031746032
AC025627.3,0.126984127
AC025627.4,0.0
AC025674.2,0.0
AC025678.3,0.0
AC025682.1,0.0
AC025750.1,0.031746032
AC025750.2,0.5555555560000001
AC025754.2,0.0
AC025857.2,0.0
AC025884.1,0.0
AC026250.1,0.0
AC026254.1,0.047619048
AC026254.2,8.761904762
AC026271.1,0.015873016
AC026271.2,0.031746032
AC026271.4,0.031746032
AC026304.1,0.015873016
AC026316.1,0.047619048
AC026333.4,0.0
AC026336.1,0.0
AC026356.2,0.0
AC026362.2,0.0
AC026366.1,4.682539683
AC026401.2,0.0
AC026401.3,0.015873016
AC026403.1,6.317460317
AC026410.1,0.0
AC026410.2,0.047619048
AC026412.1,0.0
AC026436.1,7.904761905
AC026444.1,0.015873016
AC026458.1,0.0
AC026461.4,0.0
AC026462.1,0.015873016
AC026470.1,0.031746032
AC026471.1,0.015873016
AC026471.3,0.031746032
AC026471.4,0.015873016
AC026471.6,0.015873016
AC026474.1,0.015873016
AC026477.1,0.015873016
AC026523.2,0.0
AC026700.1,0.0
AC026726.1,0.031746032
AC026740.1,0.0
AC026741.1,0.0
AC026785.1,0.015873016
AC026785.2,0.015873016
AC026790.1,0.0
AC026790.2,0.0
AC026798.1,0.0
AC026801.2,0.0
AC026801.3,0.0
AC026803.1,0.0
AC026826.1,0.0
AC026826.2,0.0
AC026877.1,0.0
AC026904.3,0.0
AC026956.1,0.0
AC026979.1,0.571428571
AC026979.3,0.301587302
AC026979.4,0.0
AC026992.2,0.0
AC027020.2,0.015873016
AC027031.2,0.031746032
AC027097.1,0.015873016
AC027104.1,0.015873016
AC027117.1,0.015873016
AC027141.1,0.0
AC027176.2,0.0
AC027176.3,0.0
AC027237.2,0.015873016
AC027237.3,0.015873016
AC027279.1,0.079365079
AC027279.2,0.0
AC027281.2,0.015873016
AC027290.2,0.111111111
AC027307.2,0.111111111
AC027307.3,0.0
AC027308.1,0.0
AC027309.2,0.365079365
AC027313.1,0.0
AC027319.1,0.015873016
AC027348.1,0.0
AC027559.1,0.015873016
AC027575.1,0.53968254
AC027601.4,0.0
AC027601.5,0.0
AC027612.3,0.0
AC027644.1,0.0
AC027644.3,0.015873016
AC027667.1,0.015873016
AC027682.4,0.0
AC027682.6,0.015873016
AC027682.7,0.0
AC027702.1,0.0
AC027796.2,0.0
AC027796.4,0.015873016
AC027801.1,0.0
AC027801.3,0.015873016
AC032044.1,0.0
AC034102.1,0.0
AC034102.4,0.015873016
AC034102.5,0.0
AC034111.1,0.0
AC034114.1,0.0
AC034198.2,0.0
AC034205.2,0.0
AC034207.1,0.444444444
AC034236.1,6.7936507939999995
AC034236.2,0.0
AC034238.1,0.0
AC034268.1,3.666666667
AC036108.4,0.0
AC036164.1,0.031746032
AC036176.1,0.0
AC036176.2,0.031746032
AC036176.3,0.0
AC036222.1,0.0
AC037198.2,0.015873016
AC037459.2,0.031746032
AC037459.3,0.0
AC037487.1,0.0
AC039056.2,0.0
AC040160.1,0.015873016
AC040160.2,0.0
AC040162.1,0.015873016
AC040162.2,1.111111111
AC040169.1,0.0
AC040170.1,0.0
AC040904.1,0.0
AC040975.1,0.0
AC040977.1,0.031746032
AC040978.1,0.0
AC041040.1,0.063492063
AC041040.2,0.047619048
AC044787.1,1.095238095
AC044797.1,0.0
AC044802.1,0.0
AC044810.1,0.9523809520000001
AC044839.1,0.0
AC044839.2,0.0
AC044913.1,0.0
AC046130.1,1.174603175
AC046143.1,0.0
AC046143.2,0.031746032
AC046144.1,0.015873016
AC046158.4,0.015873016
AC046168.2,0.0
AC046176.1,0.0
AC046185.2,0.031746032
AC046185.3,0.015873016
AC048341.1,0.047619048
AC048341.2,0.0
AC048341.3,0.031746032
AC048344.2,0.0
AC048380.2,0.015873016
AC048382.1,0.0
AC048382.5,0.015873016
AC048382.6,0.0
AC051619.1,0.015873016
AC051619.2,0.031746032
AC051619.3,0.0
AC051619.4,0.0
AC051619.6,0.0
AC053481.2,0.0
AC053503.4,0.015873016
AC053503.5,0.0
AC053513.1,0.0
AC055713.1,0.015873016
AC055717.1,0.0
AC055733.1,0.015873016
AC055733.4,0.0
AC055758.2,0.0
AC055811.1,0.0
AC055811.4,0.0
AC055813.1,0.0
AC055822.1,0.063492063
AC055872.1,0.0
AC055876.5,0.0
AC058791.1,0.0
AC058823.1,0.0
AC060766.3,0.0
AC060766.4,0.047619048
AC060766.7,0.0
AC060771.1,0.015873016
AC060773.1,0.0
AC060775.1,0.063492063
AC060780.1,0.015873016
AC060780.2,0.047619048
AC060814.6,0.047619048
AC061975.6,0.0
AC061975.7,0.015873016
AC061992.1,0.0
AC062017.1,0.063492063
AC062028.2,0.49206349200000005
AC062029.1,0.0
AC062032.1,0.0
AC062037.1,0.015873016
AC063923.2,0.0
AC063926.3,0.0
AC063943.1,0.0
AC063943.2,0.6031746029999999
AC063944.2,0.0
AC063947.2,0.0
AC063949.1,0.0
AC064799.1,5.0
AC064807.1,0.031746032
AC064807.2,0.031746032
AC064807.4,0.0
AC064836.3,0.047619048
AC064847.1,0.047619048
AC066615.1,0.0
AC067750.1,0.015873016
AC067796.1,1.53968254
AC067817.2,0.0
AC067819.1,0.015873016
AC067838.1,0.031746032
AC067852.2,0.031746032
AC067852.4,0.047619048
AC067852.6,0.0
AC067863.1,0.301587302
AC067904.2,0.031746032
AC067930.5,0.0
AC067930.6,0.015873016
AC067931.1,0.015873016
AC067931.2,0.0
AC067931.3,0.015873016
AC067942.1,3.285714286
AC068050.1,0.015873016
AC068137.1,0.047619048
AC068152.1,0.015873016
AC068196.1,0.0
AC068205.2,0.0
AC068228.1,0.015873016
AC068254.2,0.015873016
AC068282.1,0.0
AC068287.1,0.0
AC068305.1,0.015873016
AC068313.1,2.873015873
AC068338.2,0.015873016
AC068385.1,0.0
AC068389.3,0.0
AC068397.2,0.0
AC068446.1,0.0
AC068448.1,0.0
AC068472.1,0.015873016
AC068473.3,0.0
AC068473.5,0.079365079
AC068491.1,0.015873016
AC068491.4,0.0
AC068522.1,2.285714286
AC068587.1,0.206349206
AC068587.2,0.015873016
AC068587.6,0.031746032
AC068594.1,0.0
AC068594.2,0.0
AC068620.1,0.015873016
AC068620.4,0.031746032
AC068631.1,0.0
AC068631.3,0.174603175
AC068657.1,0.0
AC068724.1,1.698412698
AC068724.2,0.0
AC068760.1,0.0
AC068775.1,0.015873016
AC068790.9,0.0
AC068831.1,0.0
AC068831.6,0.0
AC068831.8,0.015873016
AC068860.1,0.015873016
AC068888.1,0.047619048
AC068888.2,0.015873016
AC068987.5,0.015873016
AC068993.1,0.0
AC069061.4,0.047619048
AC069120.2,0.0
AC069120.3,0.047619048
AC069154.1,0.031746032
AC069181.1,0.412698413
AC069200.1,0.015873016
AC069209.1,0.0
AC069213.3,0.365079365
AC069218.1,1.174603175
AC069222.1,0.0
AC069224.1,0.0
AC069234.3,0.0
AC069234.4,0.0
AC069240.2,0.0
AC069271.1,0.015873016
AC069281.1,0.0
AC069294.1,0.0
AC069307.1,0.063492063
AC069366.1,0.0
AC069368.1,0.0
AC069421.1,0.0
AC069454.1,0.015873016
AC069528.2,0.0
AC069544.1,0.015873016
AC072046.1,0.0
AC072052.1,0.0
AC072061.1,0.0
AC073052.2,0.047619048
AC073065.1,0.0
AC073072.2,2.253968254
AC073073.1,0.047619048
AC073073.2,0.0
AC073082.1,0.0
AC073089.1,0.047619048
AC073109.1,0.0
AC073111.5,0.111111111
AC073133.1,0.015873016
AC073133.2,0.0
AC073136.1,0.0
AC073195.1,0.0
AC073257.1,0.0
AC073263.1,0.0
AC073264.1,0.047619048
AC073310.1,0.0
AC073320.1,0.0
AC073321.1,0.0
AC073325.2,0.015873016
AC073335.1,0.317460317
AC073335.2,0.047619048
AC073349.1,0.015873016
AC073365.1,0.0
AC073389.1,0.0
AC073389.3,0.0
AC073410.2,0.0
AC073465.1,0.015873016
AC073465.2,0.015873016
AC073472.1,0.015873016
AC073475.1,0.095238095
AC073476.3,0.0
AC073508.3,0.0
AC073522.1,0.015873016
AC073539.1,0.0
AC073539.2,0.0
AC073575.1,0.0
AC073575.2,0.0
AC073592.7,0.015873016
AC073610.1,0.0
AC073611.1,0.015873016
AC073621.1,28.71428571
AC073626.2,0.0
AC073641.1,0.0
AC073648.4,0.28571428600000004
AC073648.6,0.0
AC073655.2,0.047619048
AC073657.1,0.031746032
AC073657.2,0.19047619
AC073842.1,0.0
AC073848.1,0.0
AC073861.1,13.68253968
AC073862.5,0.0
AC073869.1,0.46031746
AC073869.3,0.0
AC073896.2,0.0
AC073896.4,0.412698413
AC073900.1,0.047619048
AC073910.1,0.0
AC073911.1,0.0
AC073911.2,0.0
AC073916.1,0.174603175
AC073957.2,0.0
AC073957.3,0.0
AC073987.1,0.0
AC074019.1,0.095238095
AC074029.3,0.0
AC074032.1,0.0
AC074033.1,1.142857143
AC074051.1,0.047619048
AC074051.4,0.0
AC074052.1,0.253968254
AC074085.2,0.650793651
AC074117.1,0.031746032
AC074117.2,0.0
AC074121.1,0.0
AC074134.1,0.015873016
AC074141.1,0.0
AC074194.2,0.063492063
AC074198.1,0.0
AC074212.1,0.0
AC074276.1,0.206349206
AC074281.1,0.0
AC074397.1,0.0
AC078785.1,0.0
AC078795.1,0.0
AC078809.1,0.0
AC078814.1,2.285714286
AC078817.1,2.365079365
AC078846.1,0.031746032
AC078875.1,0.0
AC078881.1,0.0
AC078883.1,0.015873016
AC078899.1,0.015873016
AC078899.5,0.0
AC078906.1,0.0
AC078909.1,0.0
AC078918.1,0.031746032
AC078925.3,0.0
AC078962.1,0.0
AC078991.1,0.063492063
AC079015.1,0.0
AC079062.1,0.0
AC079075.1,0.111111111
AC079089.2,0.0
AC079089.3,0.0
AC079140.2,12.23809524
AC079150.2,0.14285714300000002
AC079174.1,0.015873016
AC079174.2,0.0
AC079193.1,0.412698413
AC079203.1,0.0
AC079228.1,0.14285714300000002
AC079230.1,0.0
AC079238.1,0.079365079
AC079250.1,5.380952381
AC079313.1,0.015873016
AC079315.1,0.0
AC079316.1,0.0
AC079322.1,0.015873016
AC079328.1,0.0
AC079328.2,0.0
AC079328.3,0.031746032
AC079331.1,0.015873016
AC079331.2,0.031746032
AC079336.5,0.0
AC079354.1,0.0
AC079354.2,0.031746032
AC079363.1,0.015873016
AC079385.2,0.031746032
AC079414.2,0.0
AC079414.3,0.0
AC079416.1,0.0
AC079416.2,0.0
AC079447.1,0.0
AC079587.1,0.015873016
AC079598.2,0.0
AC079598.4,0.015873016
AC079598.5,0.0
AC079601.2,0.031746032
AC079602.1,0.0
AC079630.1,0.0
AC079741.1,0.0
AC079742.1,0.0
AC079766.1,0.0
AC079776.1,0.0
AC079776.3,0.158730159
AC079779.2,0.015873016
AC079780.1,0.0
AC079781.5,0.0
AC079789.1,0.0
AC079804.1,0.0
AC079804.3,0.015873016
AC079807.2,0.015873016
AC079834.1,0.444444444
AC079834.2,0.0
AC079848.1,0.0
AC079882.1,0.015873016
AC079905.1,0.079365079
AC079921.2,0.031746032
AC079922.1,1.333333333
AC079922.2,0.015873016
AC079944.1,0.047619048
AC079944.2,0.031746032
AC079949.2,0.015873016
AC079953.1,0.015873016
AC080013.1,0.015873016
AC080013.2,0.015873016
AC080013.4,0.0
AC080013.6,0.0
AC080023.2,0.0
AC080037.1,0.0
AC080038.1,0.0
AC080079.1,0.031746032
AC080080.2,0.015873016
AC080100.1,0.0
AC080112.1,0.031746032
AC080128.2,0.031746032
AC080129.2,0.0
AC080188.3,0.0
AC083795.1,0.031746032
AC083798.2,0.0
AC083799.1,0.031746032
AC083801.2,0.0
AC083805.1,0.0
AC083836.1,0.015873016
AC083837.1,0.015873016
AC083841.1,0.015873016
AC083843.2,0.0
AC083843.3,0.015873016
AC083855.1,0.0
AC083862.2,0.031746032
AC083863.1,0.0
AC083873.1,0.031746032
AC083875.1,0.0
AC083880.1,0.0
AC083899.1,0.047619048
AC083899.2,0.0
AC083906.1,0.079365079
AC083906.3,0.0
AC083906.4,0.015873016
AC083906.6,0.0
AC083964.1,0.015873016
AC083973.1,0.0
AC083982.1,0.095238095
AC084018.2,0.0
AC084024.3,0.031746032
AC084026.1,0.0
AC084033.2,0.0
AC084033.3,0.031746032
AC084036.1,0.126984127
AC084117.1,0.0
AC084125.1,0.015873016
AC084125.2,0.0
AC084125.4,0.0
AC084198.1,0.9523809520000001
AC084357.1,0.047619048
AC084368.1,0.079365079
AC084398.1,0.0
AC084398.2,0.015873016
AC084756.1,0.015873016
AC084759.3,0.0
AC084782.1,0.0
AC084809.1,0.031746032
AC084809.2,0.015873016
AC084824.1,0.015873016
AC084824.3,0.0
AC084824.4,0.0
AC084824.5,0.047619048
AC084855.2,0.0
AC084880.1,0.0
AC087045.3,0.0
AC087072.1,0.031746032
AC087163.1,0.0
AC087163.2,0.015873016
AC087164.1,0.015873016
AC087164.2,0.0
AC087190.1,3.1587301589999996
AC087190.2,0.0
AC087203.3,0.047619048
AC087239.1,0.047619048
AC087269.2,0.0
AC087276.2,0.0
AC087280.2,0.0
AC087289.4,0.0
AC087289.5,0.0
AC087292.1,0.0
AC087301.1,0.015873016
AC087311.1,0.0
AC087312.1,0.015873016
AC087321.1,0.0
AC087343.1,2.3809523809999997
AC087354.1,0.0
AC087359.1,0.0
AC087380.1,0.0
AC087385.1,0.015873016
AC087385.2,0.158730159
AC087388.1,0.0
AC087392.5,0.0
AC087393.2,0.015873016
AC087430.1,0.0
AC087441.1,0.0
AC087473.1,0.0
AC087477.1,1.333333333
AC087477.2,0.0
AC087477.5,0.0
AC087477.6,0.0
AC087482.1,0.031746032
AC087499.1,0.0
AC087501.2,0.0
AC087501.3,0.0
AC087501.4,0.0
AC087501.5,0.0
AC087521.1,0.015873016
AC087521.2,0.0
AC087521.4,0.015873016
AC087525.1,0.015873016
AC087565.1,0.0
AC087565.3,0.0
AC087588.1,0.28571428600000004
AC087588.2,0.0
AC087623.4,0.015873016
AC087633.2,0.174603175
AC087650.1,0.079365079
AC087685.1,0.015873016
AC087741.1,0.063492063
AC087741.3,0.015873016
AC087742.1,0.0
AC087752.1,3.285714286
AC087752.3,0.0
AC087762.2,0.0
AC087763.1,0.0
AC087783.2,0.015873016
AC087854.1,0.0
AC087879.1,0.095238095
AC087897.1,0.0
AC089984.3,0.0
AC089987.1,0.0
AC089999.3,0.0
AC090013.1,0.746031746
AC090023.2,0.0
AC090058.1,0.317460317
AC090071.1,0.063492063
AC090096.1,0.079365079
AC090099.1,0.0
AC090114.1,3.4920634919999998
AC090114.2,0.063492063
AC090114.3,0.0
AC090142.1,0.063492063
AC090142.2,0.0
AC090155.1,0.015873016
AC090164.1,0.015873016
AC090181.2,0.0
AC090186.1,0.0
AC090197.1,0.015873016
AC090198.1,0.0
AC090204.1,0.0
AC090229.1,0.0
AC090236.2,0.0
AC090241.3,0.0
AC090255.1,0.206349206
AC090260.1,0.0
AC090281.1,0.015873016
AC090286.2,0.0
AC090287.1,0.015873016
AC090311.1,1.0
AC090312.2,0.0
AC090340.1,0.0
AC090377.1,0.0
AC090425.1,0.0
AC090453.1,0.015873016
AC090498.1,0.825396825
AC090502.4,0.031746032
AC090510.1,0.0
AC090515.1,0.111111111
AC090515.3,0.0
AC090515.4,0.031746032
AC090543.1,0.14285714300000002
AC090543.2,3.222222222
AC090559.2,0.0
AC090589.1,0.80952381
AC090589.3,0.0
AC090602.1,1.952380952
AC090607.2,0.047619048
AC090607.4,0.015873016
AC090616.2,0.0
AC090616.3,0.0
AC090616.7,0.063492063
AC090617.3,0.015873016
AC090617.4,0.015873016
AC090617.6,0.0
AC090638.1,0.015873016
AC090643.1,0.0
AC090673.1,0.063492063
AC090680.1,0.746031746
AC090680.2,0.0
AC090686.1,3.53968254
AC090772.4,0.0
AC090774.4,0.015873016
AC090804.1,0.095238095
AC090821.2,0.015873016
AC090826.1,1.126984127
AC090826.2,0.015873016
AC090844.1,0.0
AC090877.1,0.0
AC090877.2,0.0
AC090897.1,0.126984127
AC090907.2,0.0
AC090912.1,0.0
AC090921.1,0.0
AC090922.1,0.0
AC090948.3,0.015873016
AC090950.2,0.0
AC090953.1,0.0
AC090970.1,0.015873016
AC090970.3,0.0
AC090971.3,0.0
AC090984.1,0.0
AC091021.1,0.063492063
AC091042.1,2.365079365
AC091045.1,0.015873016
AC091046.3,0.0
AC091053.1,0.031746032
AC091057.1,0.0
AC091057.2,0.031746032
AC091057.3,0.0
AC091132.3,0.0
AC091132.4,0.0
AC091132.5,0.0
AC091133.1,0.0
AC091133.4,0.0
AC091133.5,0.47619047600000003
AC091152.1,0.063492063
AC091152.4,0.0
AC091153.1,8.047619048
AC091167.1,2.0
AC091167.5,0.015873016
AC091179.1,2.238095238
AC091180.1,0.0
