MTRNR2L1,5.55E-17,2.73E-13
MTRNR2L12,5.55E-17,2.73E-13
MTRNR2L8,5.55E-17,2.73E-13
IFI6,4.22E-15,1.25E-11
IGFBP2,3.55E-15,1.25E-11
COL1A1,8.53E-14,2.10E-10
CST1,4.80E-12,8.86E-09
WFDC2,4.26E-12,8.86E-09
TYMP,2.49E-11,4.08E-08
KRT17,5.19E-11,7.67E-08
FN1,1.65E-10,2.22E-07
PFN1,3.94E-10,4.84E-07
C3,5.97E-10,6.78E-07
COL3A1,6.55E-10,6.91E-07
ATP2A3,2.49E-09,2.45E-06
CST4,3.26E-09,2.96E-06
KRT19,3.41E-09,2.96E-06
TFF2,3.73E-09,3.06E-06
HLA-DRA,5.12E-09,3.98E-06
ACTB,6.03E-09,4.44E-06
CST2,6.31E-09,4.44E-06
BGN,9.32E-09,6.25E-06
HLA-DPA1,9.97E-09,6.40E-06
COL1A2,1.58E-08,9.70E-06
CST3,2.07E-08,1.22E-05
MFAP2,6.58E-08,3.74E-05
B2M,7.14E-08,3.91E-05
CRABP2,8.64E-08,4.56E-05
SCGB3A1,1.47E-07,7.46E-05
MTRNR2L3,3.10E-07,0.000152352
ISLR,3.40E-07,0.000161918
DES,4.17E-07,0.000192507
TFF3,5.40E-07,0.000241446
CFD,6.14E-07,0.000266683
FCGBP,1.17E-06,0.000493432
CLDN3,1.22E-06,0.000498952
C1QA,2.29E-06,0.000915756
FOSB,2.54E-06,0.000985509
MTRNR2L10,3.15E-06,0.001194042
TM4SF1,3.90E-06,0.001438068
RARRES3,4.10E-06,0.001475549
AEBP1,5.09E-06,0.001788149
HLA-B,6.46E-06,0.002218778
GAPDH,7.42E-06,0.002490956
MMP11,1.31E-05,0.004313874
C11orf96,1.37E-05,0.004385132
MTRNR2L11,1.55E-05,0.004882149
STMN1,2.40E-05,0.007397731
C1QB,2.47E-05,0.007447717
TAGLN,2.53E-05,0.007476648
APH1A,2.66E-05,0.007708162
C1S,2.83E-05,0.00803823
MUC6,3.71E-05,0.010344738
COL6A2,3.93E-05,0.01074779
HLA-E,5.04E-05,0.013535199
TPM2,5.51E-05,0.014523118
SPINT2,6.12E-05,0.015851561
HTRA1,7.18E-05,0.018269581
CD52,7.45E-05,0.018658131
CACNA1A,8.38E-05,0.020621918
TMEM9,8.68E-05,0.021001396
NBL1,0.000107646,0.02563983
ATP5I,0.000123277,0.028896763
TSC22D4,0.000136492,0.031494548
GPSM3,0.000149741,0.033504665
HIGD2A,0.000148887,0.033504665
BMP1,0.000152419,0.033594739
HTRA3,0.000173266,0.037628152
IGFBP4,0.000201606,0.04314828
KLF15,0.000307757,0.064925927
JTB,0.000313942,0.065297977
TMSB4X,0.000326489,0.066964535
POSTN,0.000359233,0.072671125
GOLGA2,0.000395396,0.078905731
ZNF423,0.000452057,0.089010238
TAP1,0.000480939,0.093451219
CCL5,0.000584955,0.110748111
SERPINE1,0.000583416,0.110748111
NPM1,0.000619584,0.115819323
ARPC4,0.000628743,0.116062441
ETS2,0.000711325,0.129685394
IGFBP7,0.000733466,0.132091322
JUND,0.00084852,0.150970572
GNAS,0.000886843,0.155910542
CD74,0.001211052,0.203230189
COL7A1,0.00119696,0.203230189
GBP2,0.001198454,0.203230189
HDGF,0.001198505,0.203230189
SPARC,0.001321597,0.2181709
TPSAB1,0.001329631,0.2181709
CD24,0.001401785,0.22746302
CNN1,0.001417067,0.22746302
YBX3,0.001504308,0.238870169
RPS6KA1,0.001650496,0.256565943
SCNN1A,0.00164849,0.256565943
MFAP4,0.001944038,0.295965587
MUC5B,0.001941923,0.295965587
SKP1,0.002044046,0.308015632
LGALS3BP,0.002144269,0.319854436
C1R,0.002264846,0.331150544
VOPP1,0.002263369,0.331150544
BCAM,0.002405153,0.348217561
S100A9,0.00248635,0.356478395
COTL1,0.00273098,0.384093911
SEZ6,0.002728051,0.384093911
FBLN1,0.002823877,0.393412543
CTRB2,0.002898722,0.400065406
ACKR1,0.002979935,0.407465941
S100A6,0.003019112,0.409035405
FBXO18,0.003282091,0.437396816
SPON2,0.003287686,0.437396816
NDUFA10,0.003341453,0.44058083
SOD2,0.003392063,0.443295841
CORO1A,0.003435457,0.444434315
EEF1D,0.003460965,0.444434315
CYBA,0.003561417,0.453391204
OGFR,0.00378856,0.478185631
TPM3,0.003941191,0.493234749
PRELP,0.004155212,0.515649296
HSP90AA1,0.004200608,0.516456818
PLAT,0.004231664,0.516456818
COX6A1,0.004337388,0.520752581
MIA3,0.004306803,0.520752581
MMP14,0.004747509,0.565395443
CREB3L1,0.00502915,0.589430073
IGFBP5,0.004991364,0.589430073
PLEKHO1,0.00511476,0.594743529
PCSK7,0.005246805,0.605331374
TUBB,0.005294819,0.606135348
ARFRP1,0.005383013,0.607358574
SEMA3C,0.00538776,0.607358574
PIGR,0.005671424,0.634492333
MTRNR2L6,0.005821693,0.646406794
LAMB3,0.006094852,0.666230295
LTB,0.006135572,0.666230295
