CERS2,3.00E-15,3.55E-11
RARRES2,1.55E-15,3.55E-11
BEST1,1.40E-14,1.10E-10
TAGLN,5.08E-14,3.01E-10
FN1,2.13E-13,1.01E-09
MTRNR2L12,4.30E-12,1.70E-08
CAVIN1,1.25E-11,4.24E-08
MTRNR2L8,1.18E-10,3.50E-07
AEBP1,1.93E-10,5.09E-07
S100A4,3.70E-10,8.77E-07
TMSB10,4.89E-10,1.05E-06
MMP11,5.39E-10,1.06E-06
ITGB6,6.55E-10,1.19E-06
MMP1,7.21E-10,1.22E-06
HSPA1A,9.68E-10,1.53E-06
MUC1,3.31E-09,4.90E-06
IFI6,3.72E-09,5.19E-06
KRT19,1.14E-08,1.51E-05
FLNA,1.65E-08,2.05E-05
SERPINA1,1.85E-08,2.11E-05
TNFRSF21,1.87E-08,2.11E-05
ALDOA,2.78E-08,2.99E-05
FOSB,4.92E-08,5.06E-05
GPX2,9.00E-08,8.88E-05
COL1A2,9.50E-08,8.99E-05
ARL14,1.66E-07,0.000151334
MTRNR2L1,2.45E-07,0.000214552
CEACAM6,3.30E-07,0.000278741
MYL9,6.71E-07,0.000548057
IFI27,8.57E-07,0.000676098
TGFBI,1.01E-06,0.000771463
IER3,1.07E-06,0.000789436
COL3A1,1.19E-06,0.000828469
GAPDH,1.18E-06,0.000828469
TCN1,1.24E-06,0.00083689
CYR61,1.48E-06,0.000974642
KRT17,1.75E-06,0.001120749
PFN1,2.58E-06,0.00160924
S100A6,3.25E-06,0.001974478
GPX4,4.17E-06,0.00247108
CLDN4,4.85E-06,0.002799783
CD24,5.05E-06,0.002845878
CAPN8,5.43E-06,0.002988794
FTH1,5.57E-06,0.002997096
CST1,5.76E-06,0.003031733
TM4SF1,6.40E-06,0.003295873
DNAJB1,7.96E-06,0.004010762
ECM1,8.41E-06,0.004147518
C19orf33,9.51E-06,0.004519389
CFB,9.54E-06,0.004519389
SPINK1,1.02E-05,0.0047336
HSPA1B,1.19E-05,0.005419056
CD81,2.32E-05,0.010371933
EMILIN1,3.11E-05,0.01364486
EEF1A1,3.19E-05,0.013745021
TIMP1,3.73E-05,0.015753835
TMSB4X,4.05E-05,0.016808079
SSFA2,4.23E-05,0.017281428
EZR,4.38E-05,0.017582325
NBPF19,4.95E-05,0.019223961
NT5E,4.95E-05,0.019223961
