"6, 575","15, 15",turq
"6, 619","15, 16",pink
"6, 663","15, 17",pink
"6, 707","15, 18",pink
"50, 443","16, 12",grey
"50, 487","16, 13",grey
"50, 575","16, 15",turq
"50, 619","16, 16",pink
"50, 663","16, 17",pink
"50, 707","16, 18",pink
"94, 355","17, 10",grey
"94, 399","17, 11",grey
"94, 443","17, 12",turq
"94, 487","17, 13",turq
"94, 531","17, 14",turq
"94, 575","17, 15",turq
"94, 619","17, 16",turq
"94, 663","17, 17",pink
"94, 707","17, 18",pink
"94, 751","17, 19",pink
"138, 311","18, 9",grey
"138, 355","18, 10",turq
"138, 399","18, 11",turq
"138, 443","18, 12",turq
"138, 487","18, 13",turq
"138, 531","18, 14",turq
"138, 575","18, 15",turq
"138, 619","18, 16",turq
"138, 663","18, 17",pink
"138, 707","18, 18",pink
"138, 751","18, 19",pink
"138, 795","18, 20",pink
"182, 223","19, 7",grey
"182, 267","19, 8",grey
"182, 311","19, 9",turq
"182, 355","19, 10",turq
"182, 399","19, 11",turq
"182, 443","19, 12",turq
"182, 487","19, 13",turq
"182, 531","19, 14",turq
"182, 575","19, 15",grey
"182, 619","19, 16",turq
"182, 707","19, 18",pink
"182, 751","19, 19",pink
"182, 795","19, 20",pink
"226, 179","20, 6",turq
"226, 223","20, 7",grey
"226, 267","20, 8",grey
"226, 311","20, 9",grey
"226, 355","20, 10",turq
"226, 399","20, 11",turq
"226, 443","20, 12",turq
"226, 487","20, 13",turq
"226, 531","20, 14",turq
"226, 575","20, 15",turq
"226, 663","20, 17",turq
"226, 707","20, 18",pink
"226, 751","20, 19",pink
"226, 839","20, 21",pink
"270, 135","21, 5",turq
"270, 179","21, 6",turq
"270, 223","21, 7",grey
"270, 267","21, 8",turq
"270, 311","21, 9",grey
"270, 355","21, 10",grey
"270, 399","21, 11",grey
"270, 443","21, 12",grey
"270, 487","21, 13",grey
"270, 531","21, 14",grey
"270, 575","21, 15",turq
"270, 619","21, 16",turq
"270, 663","21, 17",turq
"270, 707","21, 18",pink
